RTE_SHP_FILE_FOLDER,RTE_SHP_FILE_NAME
2007_Routes,RTE_038_ExpressRoute_2007.shp 
2007_Routes,RTE_039_ExpressRoute_2007.shp 
2007_Routes,RTE_040_PeakRoute_2007.shp 
2007_Routes,RTE_043_PeakRoute_2007.shp 
2007_Routes,RTE_045_ExpressRoute_2007.shp 
2007_Routes,RTE_050_PeakRoute_2007.shp 
2007_Routes,RTE_051_PeakRoute_2007.shp 
2007_Routes,RTE_055_PeakRoute_2007.shp 
2007_Routes,RTE_057_PeakRoute_2007.shp 
2007_Routes,RTE_059_ExpressRoute_2007.shp 
2007_Routes,RTE_060_ExpressRoute_2007.shp 
2007_Routes,RTE_061_ExpressRoute_2007.shp 
2007_Routes,RTE_062_ExpressRoute_2007.shp 
2007_Routes,RTE_063_ExpressRoute_2007.shp 
2007_Routes,RTE_064_ExpressRoute_2007.shp 
2007_Routes,RTE_065_ExpressRoute_2007.shp 
2007_Routes,RTE_066_ExpressRoute_2007.shp 
2007_Routes,RTE_067_PeakRoute_2007.shp 
2007_Routes,RTE_068_ExpressRoute_2007.shp 
2007_Routes,RTE_069_ExpressRoute_2007.shp 
2007_Routes,RTE_070_ExpressRoute_2007.shp 
2007_Routes,RTE_071_ExpressRoute_2007.shp 
2007_Routes,RTE_073_ExpressRoute_2007.shp 
2007_Routes,RTE_076_ExpressRoute_2007.shp 
2007_Routes,RTE_077_ExpressRoute_2007.shp 
2007_Routes,RTE_082_PeakRoute_2007.shp 
2007_Routes,RTE_084_PeakRoute_2007.shp 
2007_Routes,RTE_084_RegularRoute_2007.shp 
2007_Routes,RTE_085_RegularRoute_2007.shp 
2007_Routes,RTE_086_RegularRoute_2007.shp 
2007_Routes,RTE_087_RegularRoute_2007.shp 
2007_Routes,RTE_088_PeakRoute_2007.shp 
2007_Routes,RTE_094_RegularRoute_2007.shp 
2007_Routes,RTE_095_RegularRoute_2007.shp 
2007_Routes,RTE_096_PeakRoute_2007.shp 
2007_Routes,RTE_096_RegularRoute_2007.shp 
2007_Routes,RTE_097_PeakRoute_2007.shp 
2007_Routes,RTE_097_RegularRoute_2007.shp 
2007_Routes,RTE_101_RegularRoute_2007.shp 
2007_Routes,RTE_102_PeakRoute_2007.shp 
2007_Routes,RTE_103_PeakRoute_2007.shp 
2007_Routes,RTE_105_PeakRoute_2007.shp 
2007_Routes,RTE_107_PeakRoute_2007.shp 
2007_Routes,RTE_111_RegularRoute_2007.shp 
2007_Routes,RTE_115_RegularRoute_2007.shp 
2007_Routes,RTE_116_PeakRoute_2007.shp 
2007_Routes,RTE_116_RegularRoute_2007.shp 
2007_Routes,RTE_117_RegularRoute_2007.shp 
2007_Routes,RTE_118_PeakRoute_2007.shp 
2007_Routes,RTE_118_RegularRoute_2007.shp 
2007_Routes,RTE_123_PeakRoute_2007.shp 
2007_Routes,RTE_124_PeakRoute_2007.shp 
2007_Routes,RTE_124_RegularRoute_2007.shp 
2007_Routes,RTE_125_LimitedService_2007.shp 
2007_Routes,RTE_125_RegularRoute_2007.shp 
2007_Routes,RTE_126_RegularRoute_2007.shp 
2007_Routes,RTE_127_RegularRoute_2007.shp 
2007_Routes,RTE_128_LimitedService_2007.shp 
2007_Routes,RTE_128_RegularRoute_2007.shp 
2007_Routes,RTE_129_PeakRoute_2007.shp 
2007_Routes,RTE_129_RegularRoute_2007.shp 
2007_Routes,RTE_130_RegularRoute_2007.shp 
2007_Routes,RTE_131_RegularRoute_2007.shp 
2007_Routes,RTE_135_RegularRoute_2007.shp 
2007_Routes,RTE_136_RegularRoute_2007.shp 
2007_Routes,RTE_137_RegularRoute_2007.shp 
2007_Routes,RTE_140_PeakRoute_2007.shp 
2007_Routes,RTE_140_RegularRoute_2007.shp 
2007_Routes,RTE_141_RegularRoute_2007.shp 
2007_Routes,RTE_142_RegularRoute_2007.shp 
2007_Routes,RTE_143_RegularRoute_2007.shp 
2007_Routes,RTE_144_LimitedService_2007.shp 
2007_Routes,RTE_144_RegularRoute_2007.shp 
2007_Routes,RTE_145_RegularRoute_2007.shp 
2007_Routes,RTE_146_RegularRoute_2007.shp 
2007_Routes,RTE_147_RegularRoute_2007.shp 
2007_Routes,RTE_148_RegularRoute_2007.shp 
2007_Routes,RTE_149_RegularRoute_2007.shp 
2007_Routes,RTE_151_RegularRoute_2007.shp 
2007_Routes,RTE_152_RegularRoute_2007.shp 
2007_Routes,RTE_154_RegularRoute_2007.shp 
2007_Routes,RTE_156_PeakRoute_2007.shp 
2007_Routes,RTE_156_RegularRoute_2007.shp 
2007_Routes,RTE_157_PeakRoute_2007.shp 
2007_Routes,RTE_160_LimitedService_2007.shp 
2007_Routes,RTE_160_RegularRoute_2007.shp 
2007_Routes,RTE_161_RegularRoute_2007.shp 
2007_Routes,RTE_163_PeakRoute_2007.shp 
2007_Routes,RTE_164_PeakRoute_2007.shp 
2007_Routes,RTE_164_RegularRoute_2007.shp 
2007_Routes,RTE_165_RegularRoute_2007.shp 
2007_Routes,RTE_166_PeakRoute_2007.shp 
2007_Routes,RTE_166_RegularRoute_2007.shp 
2007_Routes,RTE_167_PeakRoute_2007.shp 
2007_Routes,RTE_168_RegularRoute_2007.shp 
2007_Routes,RTE_169_PeakRoute_2007.shp 
2007_Routes,RTE_170_RegularRoute_2007.shp 
2007_Routes,RTE_171_RegularRoute_2007.shp 
2007_Routes,RTE_172_PeakRoute_2007.shp 
2007_Routes,RTE_172_RegularRoute_2007.shp 
2007_Routes,RTE_173_RegularRoute_2007.shp 
2007_Routes,RTE_174_RegularRoute_2007.shp 
2007_Routes,RTE_176_PeakRoute_2007.shp 
2007_Routes,RTE_176_RegularRoute_2007.shp 
2007_Routes,RTE_178_PeakRoute_2007.shp 
2007_Routes,RTE_178_RegularRoute_2007.shp 
2007_Routes,RTE_179_PeakRoute_2007.shp 
2007_Routes,RTE_180_PeakRoute_2007.shp 
2007_Routes,RTE_181_PeakRoute_2007.shp 
2007_Routes,RTE_181_RegularRoute_2007.shp 
2007_Routes,RTE_182_PeakRoute_2007.shp 
2007_Routes,RTE_183_PeakRoute_2007.shp 
2007_Routes,RTE_186_LimitedService_2007.shp 
2007_Routes,RTE_186_PeakRoute_2007.shp 
2007_Routes,RTE_186_RegularRoute_2007.shp 
2007_Routes,RTE_187_PeakRoute_2007.shp 
2007_Routes,RTE_188_PeakRoute_2007.shp 
2007_Routes,RTE_190_PeakRoute_2007.shp 
2007_Routes,RTE_191_PeakRoute_2007.shp 
2007_Routes,RTE_192_PeakRoute_2007.shp 
2007_Routes,RTE_193_PeakRoute_2007.shp 
2007_Routes,RTE_194_PeakRoute_2007.shp 
2007_Routes,RTE_197_PeakRoute_2007.shp 
2007_Routes,RTE_221_RuralExpressRoute_2007.shp 
2007_Routes,RTE_231_RuralExpressRoute_2007.shp 
2007_Routes,RTE_232_RuralExpressRoute_2007.shp 
2007_Routes,RTE_261_RuralExpressRoute_2007.shp 
2007_Routes,RTE_262_RuralExpressRoute_2007.shp 
2007_Routes,RTE_263_RuralExpressRoute_2007.shp 
2007_Routes,RTE_283_RuralExpressRoute_2007.shp 
2007_Routes,RTE_316_RegularRoute_2007.shp 
2007_Routes,RTE_824_EarlyMorning_2007.shp 
2007_Routes,RTE_825_EarlyMorning_2007.shp 
2007_Routes,RTE_830_EarlyMorning_2007.shp 
2007_Routes,RTE_835_EarlyMorning_2007.shp 
2007_Routes,RTE_837_EarlyMorning_2007.shp 
2007_Routes,RTE_873_EarlyMorning_2007.shp 
2009_Routes,OTRAIN_2009.shp 
2009_Routes,RTE_001_RegularRoute_2009.shp 
2009_Routes,RTE_002_RegularRoute_2009.shp 
2009_Routes,RTE_003_RegularRoute_2009.shp 
2009_Routes,RTE_004_RegularRoute_2009.shp 
2009_Routes,RTE_005_RegularRoute_2009.shp 
2009_Routes,RTE_006_RegularRoute_2009.shp 
2009_Routes,RTE_007_PeakRoute_2009.shp 
2009_Routes,RTE_007__RegularRoute_2009.shp 
2009_Routes,RTE_008_RegularRoute_2009.shp 
2009_Routes,RTE_009_RegularRoute_2009.shp 
2009_Routes,RTE_012_RegularRoute_2009.shp 
2009_Routes,RTE_014_RegularRoute_2009.shp 
2009_Routes,RTE_015_PeakRoute_2009.shp 
2009_Routes,RTE_016_RegularRoute_2009.shp 
2009_Routes,RTE_018_RegularRoute_2009.shp 
2009_Routes,RTE_020_ExpressRoute_2009.shp 
2009_Routes,RTE_021_ExpressRoute_2009.shp 
2009_Routes,RTE_022_ExpressRoute_2009.shp 
2009_Routes,RTE_023_ExpressRoute_2009.shp 
2009_Routes,RTE_024_PeakRoute_2009.shp 
2009_Routes,RTE_027_ExpressRoute_2009.shp 
2009_Routes,RTE_031_ExpressRoute_2009.shp 
2009_Routes,RTE_032_ExpressRoute_2009.shp 
2009_Routes,RTE_033_ExpressRoute_2009.shp 
2009_Routes,RTE_034_ExpressRoute_2009.shp 
2009_Routes,RTE_035_ExpressRoute_2009.shp 
2009_Routes,RTE_037_ExpressRoute_2009.shp 
2009_Routes,RTE_038_ExpressRoute_2009.shp 
2009_Routes,RTE_039_ExpressRoute_2009.shp 
2009_Routes,RTE_040_PeakRoute_2009.shp 
2009_Routes,RTE_043_PeakRoute_2009.shp 
2009_Routes,RTE_057_PeakRoute_2009.shp 
2009_Routes,RTE_060_ExpressRoute_2009.shp 
2009_Routes,RTE_061_ExpressRoute_2009.shp 
2009_Routes,RTE_062_ExpressRoute_2009.shp 
2009_Routes,RTE_063_ExpressRoute_2009.shp 
2009_Routes,RTE_064_ExpressRoute_2009.shp 
2009_Routes,RTE_065_ExpressRoute_2009.shp 
2009_Routes,RTE_066_ExpressRoute_2009.shp 
2009_Routes,RTE_067_PeakRoute_2009.shp 
2009_Routes,RTE_068_ExpressRoute_2009.shp 
2009_Routes,RTE_069_ExpressRoute_2009.shp 
2009_Routes,RTE_070_ExpressRoute_2009.shp 
2009_Routes,RTE_071_ExpressRoute_2009.shp 
2009_Routes,RTE_073_ExpressRoute_2009.shp 
2009_Routes,RTE_076_ExpressRoute_2009.shp 
2009_Routes,RTE_077_ExpressRoute_2009.shp 
2009_Routes,RTE_082_PeakRoute_2009.shp 
2009_Routes,RTE_085_RegularRoute_2009.shp 
2009_Routes,RTE_086_RegularRoute_2009.shp 
2009_Routes,RTE_087_RegularRoute_2009.shp 
2009_Routes,RTE_088_PeakRoute_2009.shp 
2009_Routes,RTE_094_RegularRoute_2009.shp 
2009_Routes,RTE_095_RegularRoute_2009.shp 
2009_Routes,RTE_096_PeakRoute_2009.shp 
2009_Routes,RTE_096_RegularRoute_2009.shp 
2009_Routes,RTE_097_PeakRoute_2009.shp 
2009_Routes,RTE_097_RegularRoute_2009.shp 
2009_Routes,RTE_098_RegularRoute_2009.shp 
2009_Routes,RTE_099_PeakRoute_2009.shp 
2009_Routes,RTE_099_RegularRoute_2009.shp 
2009_Routes,RTE_101_RegularRoute_2009.shp 
2009_Routes,RTE_102_PeakRoute_2009.shp 
2009_Routes,RTE_103_PeakRoute_2009.shp 
2009_Routes,RTE_105_PeakRoute_2009.shp 
2009_Routes,RTE_106_RegularRoute_2009.shp 
2009_Routes,RTE_111_RegularRoute_2009.shp 
2009_Routes,RTE_112_RegularRoute_2009.shp 
2009_Routes,RTE_114_RegularRoute_2009.shp 
2009_Routes,RTE_116_PeakRoute_2009.shp 
2009_Routes,RTE_116_RegularRoute_2009.shp 
2009_Routes,RTE_117_RegularRoute_2009.shp 
2009_Routes,RTE_118_PeakRoute_2009.shp 
2009_Routes,RTE_118_RegularRoute_2009.shp 
2009_Routes,RTE_120_RegularRoute_2009.shp 
2009_Routes,RTE_121_RegularRoute_2009.shp 
2009_Routes,RTE_122_RegularRoute_2009.shp 
2009_Routes,RTE_123_PeakRoute_2009.shp 
2009_Routes,RTE_124_RegularRoute_2009.shp 
2009_Routes,RTE_125_LimitedService_2009.shp 
2009_Routes,RTE_125_RegularRoute_2009.shp 
2009_Routes,RTE_126_RegularRoute_2009.shp 
2009_Routes,RTE_127_RegularRoute_2009.shp 
2009_Routes,RTE_128_LimitedService_2009.shp 
2009_Routes,RTE_128_RegularRoute_2009.shp 
2009_Routes,RTE_129_PeakRoute_2009.shp 
2009_Routes,RTE_129_RegularRoute_2009.shp 
2009_Routes,RTE_130_RegularRoute_2009.shp 
2009_Routes,RTE_131_RegularRoute_2009.shp 
2009_Routes,RTE_133_PeakRoute_2009.shp 
2009_Routes,RTE_135_RegularRoute_2009.shp 
2009_Routes,RTE_136_RegularRoute_2009.shp 
2009_Routes,RTE_137_RegularRoute_2009.shp 
2009_Routes,RTE_140_PeakRoute_2009.shp 
2009_Routes,RTE_140_RegularRoute_2009.shp 
2009_Routes,RTE_141_RegularRoute_2009.shp 
2009_Routes,RTE_142_RegularRoute_2009.shp 
2009_Routes,RTE_143_RegularRoute_2009.shp 
2009_Routes,RTE_144_LimitedService_2009.shp 
2009_Routes,RTE_144_RegularRoute_2009.shp 
2009_Routes,RTE_145_RegularRoute_2009.shp 
2009_Routes,RTE_146_RegularRoute_2009.shp 
2009_Routes,RTE_147_RegularRoute_2009.shp 
2009_Routes,RTE_148_RegularRoute_2009.shp 
2009_Routes,RTE_149_RegularRoute_2009.shp 
2009_Routes,RTE_150_PeakRoute_2009.shp 
2009_Routes,RTE_151_RegularRoute_2009.shp 
2009_Routes,RTE_152_RegularRoute_2009.shp 
2009_Routes,RTE_153_RegularRoute_2009.shp 
2009_Routes,RTE_154_RegularRoute_2009.shp 
2009_Routes,RTE_155_PeakRoute_2009.shp 
2009_Routes,RTE_156_RegularRoute_2009.shp 
2009_Routes,RTE_157_PeakRoute_2009.shp 
2009_Routes,RTE_159_RegularRoute_2009.shp 
2009_Routes,RTE_160_LimitedService_2009.shp 
2009_Routes,RTE_160_RegularRoute_2009.shp 
2009_Routes,RTE_161_RegularRoute_2009.shp 
2009_Routes,RTE_163_PeakRoute_2009.shp 
2009_Routes,RTE_163_RegularRoute_2009.shp 
2009_Routes,RTE_164_RegularRoute_2009.shp 
2009_Routes,RTE_165_RegularRoute_2009.shp 
2009_Routes,RTE_166_PeakRoute_2009.shp 
2009_Routes,RTE_166_RegularRoute_2009.shp 
2009_Routes,RTE_167_PeakRoute_2009.shp 
2009_Routes,RTE_168_RegularRoute_2009.shp 
2009_Routes,RTE_169_PeakRoute_2009.shp 
2009_Routes,RTE_170_RegularRoute_2009.shp 
2009_Routes,RTE_171_PeakRoute_2009.shp 
2009_Routes,RTE_171_RegularRoute_2009.shp 
2009_Routes,RTE_172_RegularRoute_2009.shp 
2009_Routes,RTE_173_RegularRoute_2009.shp 
2009_Routes,RTE_174_RegularRoute_2009.shp 
2009_Routes,RTE_176_PeakRoute_2009.shp 
2009_Routes,RTE_176_RegularRoute_2009.shp 
2009_Routes,RTE_177_PeakRoute_2009.shp 
2009_Routes,RTE_178_RegularRoute_2009.shp 
2009_Routes,RTE_179_PeakRoute_2009.shp 
2009_Routes,RTE_181_PeakRoute_2009.shp 
2009_Routes,RTE_181_RegularRoute_2009.shp 
2009_Routes,RTE_182_PeakRoute_2009.shp 
2009_Routes,RTE_183_PeakRoute_2009.shp 
2009_Routes,RTE_184_PeakRoute_2009.shp 
2009_Routes,RTE_186_LimitedService_2009.shp 
2009_Routes,RTE_186_PeakRoute_2009.shp 
2009_Routes,RTE_187_PeakRoute_2009.shp 
2009_Routes,RTE_188_PeakRoute_2009.shp 
2009_Routes,RTE_189_PeakRoute_2009.shp 
2009_Routes,RTE_190_PeakRoute_2009.shp 
2009_Routes,RTE_191_PeakRoute_2009.shp 
2009_Routes,RTE_192_PeakRoute_2009.shp 
2009_Routes,RTE_193_PeakRoute_2009.shp 
2009_Routes,RTE_194_PeakRoute_2009.shp 
2009_Routes,RTE_195_PeakRoute_2009.shp 
2009_Routes,RTE_197_PeakRoute_2009.shp 
2009_Routes,RTE_199_PeakRoute_2009.shp 
2009_Routes,RTE_221_RuralExpressRoute_2009.shp 
2009_Routes,RTE_231_RuralExpressRoute_2009.shp 
2009_Routes,RTE_232_RuralExpressRoute_2009.shp 
2009_Routes,RTE_261_RuralExpressRoute_2009.shp 
2009_Routes,RTE_262_RuralExpressRoute_2009.shp 
2009_Routes,RTE_263_RuralExpressRoute_2009.shp 
2009_Routes,RTE_283_RuralExpressRoute_2009.shp 
2009_Routes,RTE_824_EarlyMorning_2009.shp 
2009_Routes,RTE_825_EarlyMorning_2009.shp 
2009_Routes,RTE_830_EarlyMorning_2009.shp 
2009_Routes,RTE_835_EarlyMorning_2009.shp 
2009_Routes,RTE_837_EarlyMorning_2009.shp 
2009_Routes,RTE_873_EarlyMorning_2009.shp 
2010_Routes,OTRAIN_2010.shp 
2010_Routes,RTE_001_RegularRoute_2010.shp 
2010_Routes,RTE_002_RegularRoute_2010.shp 
2010_Routes,RTE_003_RegularRoute_2010.shp 
2010_Routes,RTE_004_RegularRoute_2010.shp 
2010_Routes,RTE_005_RegularRoute_2010.shp 
2010_Routes,RTE_006_RegularRoute_2010.shp 
2010_Routes,RTE_007_PeakRoute_2010.shp 
2010_Routes,RTE_007_RegularRoute_2010.shp 
2010_Routes,RTE_008_RegularRoute_2010.shp 
2010_Routes,RTE_009_RegularRoute_2010.shp 
2010_Routes,RTE_012_RegularRoute_2010.shp 
2010_Routes,RTE_014_RegularRoute_2010.shp 
2010_Routes,RTE_015_PeakRoute_2010.shp 
2010_Routes,RTE_016_RegularRoute_2010.shp 
2010_Routes,RTE_018_RegularRoute_2010.shp 
2010_Routes,RTE_020_ExpressRoute_2010.shp 
2010_Routes,RTE_021_ExpressRoute_2010.shp 
2010_Routes,RTE_022_ExpressRoute_2010.shp 
2010_Routes,RTE_023_ExpressRoute_2010.shp 
2010_Routes,RTE_024_PeakRoute_2010.shp 
2010_Routes,RTE_027_ExpressRoute_2010.shp 
2010_Routes,RTE_031_ExpressRoute_2010.shp 
2010_Routes,RTE_032_ExpressRoute_2010.shp 
2010_Routes,RTE_033_ExpressRoute_2010.shp 
2010_Routes,RTE_034_ExpressRoute_2010.shp 
2010_Routes,RTE_035_ExpressRoute_2010.shp 
2010_Routes,RTE_037_ExpressRoute_2010.shp 
2010_Routes,RTE_038_ExpressRoute_2010.shp 
2010_Routes,RTE_039_ExpressRoute_2010.shp 
2010_Routes,RTE_040_PeakRoute_2010.shp 
2010_Routes,RTE_043_PeakRoute_2010.shp 
2010_Routes,RTE_057_PeakRoute_2010.shp 
2010_Routes,RTE_060_ExpressRoute_2010.shp 
2010_Routes,RTE_061_ExpressRoute_2010.shp 
2010_Routes,RTE_062_ExpressRoute_2010.shp 
2010_Routes,RTE_063_ExpressRoute_2010.shp 
2010_Routes,RTE_064_ExpressRoute_2010.shp 
2010_Routes,RTE_065_ExpressRoute_2010.shp 
2010_Routes,RTE_066_ExpressRoute_2010.shp 
2010_Routes,RTE_067_PeakRoute_2010.shp 
2010_Routes,RTE_068_ExpressRoute_2010.shp 
2010_Routes,RTE_069_ExpressRoute_2010.shp 
2010_Routes,RTE_070_ExpressRoute_2010.shp 
2010_Routes,RTE_071_ExpressRoute_2010.shp 
2010_Routes,RTE_073_ExpressRoute_2010.shp 
2010_Routes,RTE_076_ExpressRoute_2010.shp 
2010_Routes,RTE_077_ExpressRoute_2010.shp 
2010_Routes,RTE_082_PeakRoute_2010.shp 
2010_Routes,RTE_085_RegularRoute_2010.shp 
2010_Routes,RTE_086_RegularRoute_2010.shp 
2010_Routes,RTE_087_RegularRoute_2010.shp 
2010_Routes,RTE_088_PeakRoute_2010.shp 
2010_Routes,RTE_094_RegularRoute_2010.shp 
2010_Routes,RTE_095_RegularRoute_2010.shp 
2010_Routes,RTE_096_PeakRoute_2010.shp 
2010_Routes,RTE_096_RegularRoute_2010.shp 
2010_Routes,RTE_097_PeakRoute_2010.shp 
2010_Routes,RTE_097_RegularRoute_2010.shp 
2010_Routes,RTE_098_RegularRoute_2010.shp 
2010_Routes,RTE_099_PeakRoute_2010.shp 
2010_Routes,RTE_099_RegularRoute_2010.shp 
2010_Routes,RTE_101_RegularRoute_2010.shp 
2010_Routes,RTE_102_PeakRoute_2010.shp 
2010_Routes,RTE_103_PeakRoute_2010.shp 
2010_Routes,RTE_106_RegularRoute_2010.shp 
2010_Routes,RTE_111_RegularRoute_2010.shp 
2010_Routes,RTE_112_RegularRoute_2010.shp 
2010_Routes,RTE_114_RegularRoute_2010.shp 
2010_Routes,RTE_116_PeakRoute_2010.shp 
2010_Routes,RTE_116_RegularRoute_2010.shp 
2010_Routes,RTE_117_RegularRoute_2010.shp 
2010_Routes,RTE_118_PeakRoute_2010.shp 
2010_Routes,RTE_118_RegularRoute_2010.shp 
2010_Routes,RTE_120_RegularRoute_2010.shp 
2010_Routes,RTE_121_RegularRoute_2010.shp 
2010_Routes,RTE_122_RegularRoute_2010.shp 
2010_Routes,RTE_123_PeakRoute_2010.shp 
2010_Routes,RTE_124_RegularRoute_2010.shp 
2010_Routes,RTE_125_LimitedService_2010.shp 
2010_Routes,RTE_125_RegularRoute_2010.shp 
2010_Routes,RTE_126_RegularRoute_2010.shp 
2010_Routes,RTE_127_RegularRoute_2010.shp 
2010_Routes,RTE_128_LimitedService_2010.shp 
2010_Routes,RTE_128_RegularRoute_2010.shp 
2010_Routes,RTE_129_PeakRoute_2010.shp 
2010_Routes,RTE_129_RegularRoute_2010.shp 
2010_Routes,RTE_130_RegularRoute_2010.shp 
2010_Routes,RTE_131_RegularRoute_2010.shp 
2010_Routes,RTE_133_PeakRoute_2010.shp 
2010_Routes,RTE_135_RegularRoute_2010.shp 
2010_Routes,RTE_136_RegularRoute_2010.shp 
2010_Routes,RTE_137_RegularRoute_2010.shp 
2010_Routes,RTE_140_PeakRoute_2010.shp 
2010_Routes,RTE_140_RegularRoute_2010.shp 
2010_Routes,RTE_141_RegularRoute_2010.shp 
2010_Routes,RTE_142_RegularRoute_2010.shp 
2010_Routes,RTE_143_RegularRoute_2010.shp 
2010_Routes,RTE_144_LimitedService_2010.shp 
2010_Routes,RTE_144_RegularRoute_2010.shp 
2010_Routes,RTE_145_RegularRoute_2010.shp 
2010_Routes,RTE_146_RegularRoute_2010.shp 
2010_Routes,RTE_147_RegularRoute_2010.shp 
2010_Routes,RTE_148_RegularRoute_2010.shp 
2010_Routes,RTE_149_RegularRoute_2010.shp 
2010_Routes,RTE_150_PeakRoute_2010.shp 
2010_Routes,RTE_151_RegularRoute_2010.shp 
2010_Routes,RTE_152_RegularRoute_2010.shp 
2010_Routes,RTE_153_RegularRoute_2010.shp 
2010_Routes,RTE_154_RegularRoute_2010.shp 
2010_Routes,RTE_155_PeakRoute_2010.shp 
2010_Routes,RTE_156_RegularRoute_2010.shp 
2010_Routes,RTE_157_PeaktRoute_2010.shp 
2010_Routes,RTE_160_LimitedService_2010.shp 
2010_Routes,RTE_160_RegularRoute_2010.shp 
2010_Routes,RTE_161_RegularRoute_2010.shp 
2010_Routes,RTE_163_PeakRoute_2010.shp 
2010_Routes,RTE_163_RegularRoute_2010.shp 
2010_Routes,RTE_164_RegularRoute_2010.shp 
2010_Routes,RTE_165_RegularRoute_2010.shp 
2010_Routes,RTE_166_PeakRoute_2010.shp 
2010_Routes,RTE_166_RegularRoute_2010.shp 
2010_Routes,RTE_168_RegularRoute_2010.shp 
2010_Routes,RTE_169_PeakRoute_2010.shp 
2010_Routes,RTE_170_RegularRoute_2010.shp 
2010_Routes,RTE_171_RegularRoute_2010.shp 
2010_Routes,RTE_172_RegularRoute_2010.shp 
2010_Routes,RTE_173_RegularRoute_2010.shp 
2010_Routes,RTE_174_RegularRoute_2010.shp 
2010_Routes,RTE_176_PeakRoute_2010.shp 
2010_Routes,RTE_176_RegularRoute_2010.shp 
2010_Routes,RTE_177_PeakRoute_2010.shp 
2010_Routes,RTE_177_RegularRoute_2010.shp 
2010_Routes,RTE_178_RegularRoute_2010.shp 
2010_Routes,RTE_179_PeakRoute_2010.shp 
2010_Routes,RTE_181_PeakRoute_2010.shp 
2010_Routes,RTE_181_RegularRoute_2010.shp 
2010_Routes,RTE_182_PeakRoute_2010.shp 
2010_Routes,RTE_183_PeakRoute_2010.shp 
2010_Routes,RTE_184_PeakRoute_2010.shp 
2010_Routes,RTE_186_LimitedService_2010.shp 
2010_Routes,RTE_186_PeakRoute_2010.shp 
2010_Routes,RTE_187_PeakRoute_2010.shp 
2010_Routes,RTE_188_PeakRoute_2010.shp 
2010_Routes,RTE_189_PeakRoute_2010.shp 
2010_Routes,RTE_190_PeakRoute_2010.shp 
2010_Routes,RTE_191_PeakRoute_2010.shp 
2010_Routes,RTE_192_PeakRoute_2010.shp 
2010_Routes,RTE_194_PeakRoute_2010.shp 
2010_Routes,RTE_195_PeakRoute_2010.shp 
2010_Routes,RTE_197_PeakRoute_2010.shp 
2010_Routes,RTE_199_PeakRoute_2010.shp 
2010_Routes,RTE_221_RuralExpressRoute_2010.shp 
2010_Routes,RTE_231_RuralExpressRoute_2010.shp 
2010_Routes,RTE_232_RuralExpressRoute_2010.shp 
2010_Routes,RTE_245_RuralExpressRoute_2010.shp 
2010_Routes,RTE_261_RuralExpressRoute_2010.shp 
2010_Routes,RTE_262_RuralExpressRoute_2010.shp 
2010_Routes,RTE_263_RuralExpressRoute_2010.shp 
2010_Routes,RTE_283_RuralExpressRoute_2010.shp 
2011_Routes,OTRAIN_2011.shp 
2011_Routes,RTE_001_RegularRoute_2011.shp 
2011_Routes,RTE_002_LimitedService_2011.shp 
2011_Routes,RTE_002_RegularRoute_2011.shp 
2011_Routes,RTE_004_RegularRoute_2011.shp 
2011_Routes,RTE_005_RegularRoute_2011.shp 
2011_Routes,RTE_006_PeakRoute_2011.shp 
2011_Routes,RTE_007_PeakRoute_2011.shp 
2011_Routes,RTE_007_RegularRoute_2011.shp 
2011_Routes,RTE_008_RegularRoute_2011.shp 
2011_Routes,RTE_009_RegularRoute_2011.shp 
2011_Routes,RTE_012_PeakRoute_2011.shp 
2011_Routes,RTE_012_RegularRoute_2011.shp 
2011_Routes,RTE_014_RegularRoute_2011.shp 
2011_Routes,RTE_016_RegularRoute_2011.shp 
2011_Routes,RTE_018_RegularRoute_2011.shp 
2011_Routes,RTE_020_ExpressRoute_2011.shp 
2011_Routes,RTE_021_ExpressRoute_2011.shp 
2011_Routes,RTE_022_ExpressRoute_2011.shp 
2011_Routes,RTE_024_PeakRoute_2011.shp 
2011_Routes,RTE_027_ExpressRoute_2011.shp 
2011_Routes,RTE_030_ExpressRoute_2011.shp 
2011_Routes,RTE_031_ExpressRoute_2011.shp 
2011_Routes,RTE_034_ExpressRoute_2011.shp 
2011_Routes,RTE_034_LimitedService_2011.shp 
2011_Routes,RTE_035_ExpressRoute_2011.shp 
2011_Routes,RTE_037_ExpressRoute_2011.shp 
2011_Routes,RTE_038_ExpressRoute_2011.shp 
2011_Routes,RTE_040_PeakRoute_2011.shp 
2011_Routes,RTE_041_PeakRoute_2011.shp 
2011_Routes,RTE_043_PeakRoute_2011.shp 
2011_Routes,RTE_060_ExpressRoute_2011.shp 
2011_Routes,RTE_061_ExpressRoute_2011.shp 
2011_Routes,RTE_062_ExpressRoute_2011.shp 
2011_Routes,RTE_065_ExpressRoute_2011.shp 
2011_Routes,RTE_066_ExpressRoute_2011.shp 
2011_Routes,RTE_067_PeakRoute_2011.shp 
2011_Routes,RTE_068_ExpressRoute_2011.shp 
2011_Routes,RTE_069_ExpressRoute_2011.shp 
2011_Routes,RTE_070_ExpressRoute_2011.shp 
2011_Routes,RTE_071_EXpressRoute_2011.shp 
2011_Routes,RTE_073_ExpressRoute_2011.shp 
2011_Routes,RTE_076_ExpressRoute_2011.shp 
2011_Routes,RTE_077_ExpressRoute_2011.shp 
2011_Routes,RTE_085_RegularRoute_2011.shp 
2011_Routes,RTE_086_RegularRoute_2011.shp 
